{'ask': 1.11457, 'bid': 1.11442, 'time': '2016-05-30T23:44:16.784570Z'}
{'ask': 1.11519, 'bid': 1.11503, 'time': '2016-05-31T02:38:20.925302Z'}
{'ask': 1.11514, 'bid': 1.11502, 'time': '2016-05-31T02:38:23.624166Z'}
{'ask': 1.11512, 'bid': 1.11497, 'time': '2016-05-31T02:38:23.750432Z'}
{'ask': 1.11509, 'bid': 1.11492, 'time': '2016-05-31T02:38:24.134427Z'}
{'ask': 1.11509, 'bid': 1.11493, 'time': '2016-05-31T02:38:25.057870Z'}
{'ask': 1.1151, 'bid': 1.11493, 'time': '2016-05-31T02:38:25.199080Z'}
{'ask': 1.1151, 'bid': 1.11494, 'time': '2016-05-31T02:38:25.383517Z'}
{'ask': 1.1151, 'bid': 1.11495, 'time': '2016-05-31T02:38:34.728819Z'}
{'ask': 1.11517, 'bid': 1.11498, 'time': '2016-05-31T02:38:34.747269Z'}
{'ask': 1.11519, 'bid': 1.11501, 'time': '2016-05-31T02:38:34.832386Z'}
{'ask': 1.1152, 'bid': 1.11506, 'time': '2016-05-31T02:38:42.174046Z'}
{'ask': 1.11525, 'bid': 1.11508, 'time': '2016-05-31T02:38:42.228763Z'}
{'ask': 1.11529, 'bid': 1.11512, 'time': '2016-05-31T02:38:42.345044Z'}
{'ask': 1.11532, 'bid': 1.11515, 'time': '2016-05-31T02:38:42.458106Z'}
{'ask': 1.11531, 'bid': 1.11516, 'time': '2016-05-31T02:38:43.443223Z'}
{'ask': 1.11528, 'bid': 1.11513, 'time': '2016-05-31T02:38:43.447467Z'}
{'ask': 1.11526, 'bid': 1.1151, 'time': '2016-05-31T02:38:43.581964Z'}
{'ask': 1.11523, 'bid': 1.11508, 'time': '2016-05-31T02:38:43.824433Z'}
{'ask': 1.1152, 'bid': 1.11506, 'time': '2016-05-31T02:38:45.264184Z'}
{'ask': 1.11516, 'bid': 1.11504, 'time': '2016-05-31T02:38:52.971335Z'}
{'ask': 1.11515, 'bid': 1.115, 'time': '2016-05-31T02:38:53.075127Z'}
{'ask': 1.11512, 'bid': 1.11499, 'time': '2016-05-31T02:38:53.238666Z'}
{'ask': 1.11516, 'bid': 1.11501, 'time': '2016-05-31T02:38:59.341588Z'}
{'ask': 1.1152, 'bid': 1.11504, 'time': '2016-05-31T02:39:12.203584Z'}
{'ask': 1.11519, 'bid': 1.11505, 'time': '2016-05-31T02:39:20.353565Z'}
{'ask': 1.11517, 'bid': 1.11503, 'time': '2016-05-31T02:39:22.045148Z'}
{'ask': 1.11514, 'bid': 1.115, 'time': '2016-05-31T02:39:22.088831Z'}
{'ask': 1.11518, 'bid': 1.11504, 'time': '2016-05-31T02:40:26.896418Z'}
{'ask': 1.11524, 'bid': 1.11506, 'time': '2016-05-31T02:40:26.965249Z'}
{'ask': 1.11522, 'bid': 1.11507, 'time': '2016-05-31T02:40:27.599171Z'}
{'ask': 1.11521, 'bid': 1.11507, 'time': '2016-05-31T02:40:27.686476Z'}
{'ask': 1.11521, 'bid': 1.11506, 'time': '2016-05-31T02:40:27.718425Z'}
{'ask': 1.1152, 'bid': 1.11506, 'time': '2016-05-31T02:40:27.727131Z'}
{'ask': 1.11518, 'bid': 1.11503, 'time': '2016-05-31T02:40:33.596376Z'}
{'ask': 1.11514, 'bid': 1.11501, 'time': '2016-05-31T02:40:33.820311Z'}
{'ask': 1.11518, 'bid': 1.11504, 'time': '2016-05-31T02:40:36.137974Z'}
{'ask': 1.11522, 'bid': 1.11508, 'time': '2016-05-31T02:40:40.430581Z'}
{'ask': 1.1152, 'bid': 1.11506, 'time': '2016-05-31T02:41:00.317209Z'}
{'ask': 1.11516, 'bid': 1.11503, 'time': '2016-05-31T02:41:03.100645Z'}
{'ask': 1.11513, 'bid': 1.11499, 'time': '2016-05-31T02:41:56.724865Z'}
{'ask': 1.11515, 'bid': 1.11501, 'time': '2016-05-31T02:42:02.542315Z'}
{'ask': 1.11518, 'bid': 1.11504, 'time': '2016-05-31T02:42:14.943108Z'}
{'ask': 1.1152, 'bid': 1.11507, 'time': '2016-05-31T02:42:30.350941Z'}
{'ask': 1.11519, 'bid': 1.11504, 'time': '2016-05-31T02:43:03.630645Z'}
{'ask': 1.11521, 'bid': 1.11508, 'time': '2016-05-31T02:43:08.221971Z'}
{'ask': 1.11525, 'bid': 1.11511, 'time': '2016-05-31T02:43:14.897166Z'}
{'ask': 1.11523, 'bid': 1.11509, 'time': '2016-05-31T02:43:43.129610Z'}
{'ask': 1.1152, 'bid': 1.11507, 'time': '2016-05-31T02:44:16.253257Z'}
{'ask': 1.11516, 'bid': 1.11504, 'time': '2016-05-31T02:44:20.156884Z'}
{'ask': 1.11513, 'bid': 1.115, 'time': '2016-05-31T02:44:20.439754Z'}
{'ask': 1.11514, 'bid': 1.11499, 'time': '2016-05-31T02:44:25.424148Z'}
{'ask': 1.1151, 'bid': 1.11496, 'time': '2016-05-31T02:44:36.463415Z'}
{'ask': 1.1151, 'bid': 1.11497, 'time': '2016-05-31T02:44:36.477434Z'}
{'ask': 1.1151, 'bid': 1.11499, 'time': '2016-05-31T02:45:02.543607Z'}
{'ask': 1.11512, 'bid': 1.11499, 'time': '2016-05-31T02:45:02.720380Z'}
{'ask': 1.11515, 'bid': 1.11502, 'time': '2016-05-31T02:45:02.813826Z'}
{'ask': 1.11518, 'bid': 1.11506, 'time': '2016-05-31T02:45:05.451948Z'}
{'ask': 1.11522, 'bid': 1.11509, 'time': '2016-05-31T02:45:13.104086Z'}
{'ask': 1.11521, 'bid': 1.11509, 'time': '2016-05-31T02:45:39.482135Z'}
{'ask': 1.1152, 'bid': 1.11506, 'time': '2016-05-31T02:45:40.216900Z'}
{'ask': 1.11519, 'bid': 1.11506, 'time': '2016-05-31T02:45:46.235411Z'}
{'ask': 1.11519, 'bid': 1.11504, 'time': '2016-05-31T02:45:55.684798Z'}
{'ask': 1.11516, 'bid': 1.11503, 'time': '2016-05-31T02:45:55.822188Z'}
{'ask': 1.11519, 'bid': 1.11506, 'time': '2016-05-31T02:46:02.614747Z'}
{'ask': 1.11516, 'bid': 1.11503, 'time': '2016-05-31T02:46:04.876691Z'}
{'ask': 1.11512, 'bid': 1.11501, 'time': '2016-05-31T02:46:05.334898Z'}
{'ask': 1.11511, 'bid': 1.11497, 'time': '2016-05-31T02:46:15.220064Z'}
{'ask': 1.11507, 'bid': 1.11494, 'time': '2016-05-31T02:46:45.036013Z'}
{'ask': 1.11504, 'bid': 1.11491, 'time': '2016-05-31T02:46:45.211012Z'}
{'ask': 1.115, 'bid': 1.11488, 'time': '2016-05-31T02:46:49.587091Z'}
{'ask': 1.11504, 'bid': 1.11492, 'time': '2016-05-31T02:46:53.575806Z'}
{'ask': 1.11509, 'bid': 1.11494, 'time': '2016-05-31T02:46:53.920438Z'}
{'ask': 1.11512, 'bid': 1.11499, 'time': '2016-05-31T02:47:04.111539Z'}
{'ask': 1.11509, 'bid': 1.11496, 'time': '2016-05-31T02:48:07.321789Z'}
{'ask': 1.11507, 'bid': 1.11493, 'time': '2016-05-31T02:48:19.616594Z'}
{'ask': 1.11503, 'bid': 1.11489, 'time': '2016-05-31T02:48:22.241873Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T02:48:22.614606Z'}
{'ask': 1.11501, 'bid': 1.11488, 'time': '2016-05-31T02:48:26.896149Z'}
{'ask': 1.11504, 'bid': 1.1149, 'time': '2016-05-31T02:48:27.121950Z'}
{'ask': 1.11501, 'bid': 1.11487, 'time': '2016-05-31T02:48:28.164777Z'}
{'ask': 1.11498, 'bid': 1.11484, 'time': '2016-05-31T02:48:35.329031Z'}
{'ask': 1.11502, 'bid': 1.11487, 'time': '2016-05-31T02:48:38.813184Z'}
{'ask': 1.11501, 'bid': 1.11488, 'time': '2016-05-31T02:48:42.647130Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T02:48:43.156121Z'}
{'ask': 1.11498, 'bid': 1.11487, 'time': '2016-05-31T02:48:43.509811Z'}
{'ask': 1.11502, 'bid': 1.11487, 'time': '2016-05-31T02:49:09.677667Z'}
{'ask': 1.11504, 'bid': 1.1149, 'time': '2016-05-31T02:49:54.521923Z'}
{'ask': 1.11507, 'bid': 1.11491, 'time': '2016-05-31T02:50:00.977348Z'}
{'ask': 1.11508, 'bid': 1.11495, 'time': '2016-05-31T02:50:14.672772Z'}
{'ask': 1.11505, 'bid': 1.11491, 'time': '2016-05-31T02:51:26.930135Z'}
{'ask': 1.11502, 'bid': 1.11489, 'time': '2016-05-31T02:51:46.356587Z'}
{'ask': 1.115, 'bid': 1.11486, 'time': '2016-05-31T02:51:46.430156Z'}
{'ask': 1.11497, 'bid': 1.11484, 'time': '2016-05-31T02:51:46.652960Z'}
{'ask': 1.11501, 'bid': 1.11487, 'time': '2016-05-31T02:51:47.134405Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T02:51:47.515224Z'}
{'ask': 1.11496, 'bid': 1.11484, 'time': '2016-05-31T02:51:47.596440Z'}
{'ask': 1.11499, 'bid': 1.11487, 'time': '2016-05-31T02:51:48.904797Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T02:51:49.237353Z'}
{'ask': 1.11496, 'bid': 1.11483, 'time': '2016-05-31T02:51:49.920185Z'}
{'ask': 1.115, 'bid': 1.11486, 'time': '2016-05-31T02:51:51.420117Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T02:51:52.014094Z'}
{'ask': 1.11496, 'bid': 1.11483, 'time': '2016-05-31T02:51:52.439642Z'}
{'ask': 1.115, 'bid': 1.11486, 'time': '2016-05-31T02:52:06.937826Z'}
{'ask': 1.115, 'bid': 1.11485, 'time': '2016-05-31T02:52:07.442449Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T02:52:07.476456Z'}
{'ask': 1.11497, 'bid': 1.11484, 'time': '2016-05-31T02:52:07.712017Z'}
{'ask': 1.11494, 'bid': 1.11482, 'time': '2016-05-31T02:52:25.047487Z'}
{'ask': 1.11492, 'bid': 1.11479, 'time': '2016-05-31T02:53:00.880374Z'}
{'ask': 1.1149, 'bid': 1.11475, 'time': '2016-05-31T02:53:03.214546Z'}
{'ask': 1.11487, 'bid': 1.11472, 'time': '2016-05-31T02:53:04.318969Z'}
{'ask': 1.11483, 'bid': 1.11469, 'time': '2016-05-31T02:53:05.711448Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T02:53:07.134549Z'}
{'ask': 1.11488, 'bid': 1.11475, 'time': '2016-05-31T02:53:07.514454Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T02:53:08.030364Z'}
{'ask': 1.11482, 'bid': 1.11468, 'time': '2016-05-31T02:53:16.949660Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T02:53:26.983067Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T02:53:28.992109Z'}
{'ask': 1.11483, 'bid': 1.11469, 'time': '2016-05-31T02:53:47.076632Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T02:53:49.343043Z'}
{'ask': 1.11488, 'bid': 1.11473, 'time': '2016-05-31T02:53:52.583433Z'}
{'ask': 1.11484, 'bid': 1.11471, 'time': '2016-05-31T02:53:53.018030Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T02:53:55.483598Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T02:54:01.088619Z'}
{'ask': 1.11484, 'bid': 1.11469, 'time': '2016-05-31T02:54:02.702270Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T02:54:38.029425Z'}
{'ask': 1.11487, 'bid': 1.11473, 'time': '2016-05-31T02:54:38.391346Z'}
{'ask': 1.11483, 'bid': 1.1147, 'time': '2016-05-31T02:54:43.314648Z'}
{'ask': 1.11485, 'bid': 1.11473, 'time': '2016-05-31T02:55:07.314385Z'}
{'ask': 1.11483, 'bid': 1.1147, 'time': '2016-05-31T02:55:31.430538Z'}
{'ask': 1.11487, 'bid': 1.11473, 'time': '2016-05-31T02:56:33.505764Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T02:56:38.017249Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T02:56:38.493293Z'}
{'ask': 1.11487, 'bid': 1.11472, 'time': '2016-05-31T02:56:54.256535Z'}
{'ask': 1.11486, 'bid': 1.11473, 'time': '2016-05-31T02:57:02.479729Z'}
{'ask': 1.11488, 'bid': 1.11475, 'time': '2016-05-31T02:57:02.514303Z'}
{'ask': 1.11491, 'bid': 1.11478, 'time': '2016-05-31T02:57:02.844840Z'}
{'ask': 1.11489, 'bid': 1.11474, 'time': '2016-05-31T02:57:16.071737Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T02:57:16.173679Z'}
{'ask': 1.11482, 'bid': 1.11468, 'time': '2016-05-31T02:57:27.211961Z'}
{'ask': 1.11479, 'bid': 1.11466, 'time': '2016-05-31T02:57:58.603404Z'}
{'ask': 1.11482, 'bid': 1.11468, 'time': '2016-05-31T02:58:05.898158Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T02:58:06.916972Z'}
{'ask': 1.11482, 'bid': 1.11468, 'time': '2016-05-31T02:58:21.046011Z'}
{'ask': 1.11485, 'bid': 1.1147, 'time': '2016-05-31T02:58:21.811980Z'}
{'ask': 1.11487, 'bid': 1.11472, 'time': '2016-05-31T02:58:27.634531Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T02:58:44.823217Z'}
{'ask': 1.11481, 'bid': 1.11468, 'time': '2016-05-31T02:58:45.226121Z'}
{'ask': 1.11485, 'bid': 1.1147, 'time': '2016-05-31T02:59:09.729000Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T02:59:34.170919Z'}
{'ask': 1.11479, 'bid': 1.11465, 'time': '2016-05-31T02:59:50.861772Z'}
{'ask': 1.11482, 'bid': 1.11468, 'time': '2016-05-31T03:00:18.576218Z'}
{'ask': 1.1148, 'bid': 1.11465, 'time': '2016-05-31T03:01:12.074124Z'}
{'ask': 1.11482, 'bid': 1.11467, 'time': '2016-05-31T03:01:16.035424Z'}
{'ask': 1.11478, 'bid': 1.11464, 'time': '2016-05-31T03:01:23.516427Z'}
{'ask': 1.11474, 'bid': 1.11461, 'time': '2016-05-31T03:01:29.592746Z'}
{'ask': 1.11471, 'bid': 1.11458, 'time': '2016-05-31T03:01:32.143641Z'}
{'ask': 1.11468, 'bid': 1.11454, 'time': '2016-05-31T03:02:57.317730Z'}
{'ask': 1.1147, 'bid': 1.11457, 'time': '2016-05-31T03:05:32.281558Z'}
{'ask': 1.11473, 'bid': 1.1146, 'time': '2016-05-31T03:05:42.995348Z'}
{'ask': 1.11471, 'bid': 1.11457, 'time': '2016-05-31T03:06:22.022884Z'}
{'ask': 1.11474, 'bid': 1.11459, 'time': '2016-05-31T03:06:41.662434Z'}
{'ask': 1.11476, 'bid': 1.11461, 'time': '2016-05-31T03:06:49.716667Z'}
{'ask': 1.11479, 'bid': 1.11464, 'time': '2016-05-31T03:08:19.659654Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T03:08:31.272072Z'}
{'ask': 1.11482, 'bid': 1.11471, 'time': '2016-05-31T03:08:45.026849Z'}
{'ask': 1.1148, 'bid': 1.11468, 'time': '2016-05-31T03:09:58.573219Z'}
{'ask': 1.11485, 'bid': 1.1147, 'time': '2016-05-31T03:10:17.792610Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T03:10:19.037017Z'}
{'ask': 1.11488, 'bid': 1.11473, 'time': '2016-05-31T03:10:19.415633Z'}
{'ask': 1.11486, 'bid': 1.11471, 'time': '2016-05-31T03:10:24.791631Z'}
{'ask': 1.11489, 'bid': 1.11474, 'time': '2016-05-31T03:10:29.181706Z'}
{'ask': 1.11487, 'bid': 1.11474, 'time': '2016-05-31T03:10:29.865418Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T03:10:30.202217Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T03:10:40.069423Z'}
{'ask': 1.11492, 'bid': 1.11478, 'time': '2016-05-31T03:10:41.957166Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T03:10:57.718658Z'}
{'ask': 1.11491, 'bid': 1.11478, 'time': '2016-05-31T03:11:12.341777Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T03:11:19.481413Z'}
{'ask': 1.11494, 'bid': 1.11481, 'time': '2016-05-31T03:11:19.812101Z'}
{'ask': 1.11492, 'bid': 1.11479, 'time': '2016-05-31T03:11:31.217981Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T03:12:03.007445Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T03:12:32.407356Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T03:12:54.323382Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T03:13:01.409641Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T03:13:33.673918Z'}
{'ask': 1.11498, 'bid': 1.11485, 'time': '2016-05-31T03:13:34.161206Z'}
{'ask': 1.11501, 'bid': 1.11486, 'time': '2016-05-31T03:13:41.337860Z'}
{'ask': 1.11504, 'bid': 1.11489, 'time': '2016-05-31T03:13:42.518387Z'}
{'ask': 1.115, 'bid': 1.11487, 'time': '2016-05-31T03:13:57.796105Z'}
{'ask': 1.11504, 'bid': 1.11489, 'time': '2016-05-31T03:14:09.965912Z'}
{'ask': 1.11503, 'bid': 1.11489, 'time': '2016-05-31T03:14:18.316688Z'}
{'ask': 1.11501, 'bid': 1.11488, 'time': '2016-05-31T03:14:21.489055Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T03:15:13.815720Z'}
{'ask': 1.11502, 'bid': 1.11489, 'time': '2016-05-31T03:15:15.430764Z'}
{'ask': 1.11499, 'bid': 1.11487, 'time': '2016-05-31T03:18:16.423742Z'}
{'ask': 1.11497, 'bid': 1.11484, 'time': '2016-05-31T03:18:19.723072Z'}
{'ask': 1.115, 'bid': 1.11487, 'time': '2016-05-31T03:18:46.127189Z'}
{'ask': 1.11497, 'bid': 1.11484, 'time': '2016-05-31T03:19:07.523601Z'}
{'ask': 1.11494, 'bid': 1.11479, 'time': '2016-05-31T03:19:26.636297Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T03:20:00.653597Z'}
{'ask': 1.11497, 'bid': 1.11482, 'time': '2016-05-31T03:20:02.020926Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T03:21:10.868266Z'}
{'ask': 1.11491, 'bid': 1.11478, 'time': '2016-05-31T03:21:18.231849Z'}
{'ask': 1.11489, 'bid': 1.11476, 'time': '2016-05-31T03:21:19.220988Z'}
{'ask': 1.11487, 'bid': 1.11473, 'time': '2016-05-31T03:23:32.951811Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T03:23:33.083857Z'}
{'ask': 1.11487, 'bid': 1.11474, 'time': '2016-05-31T03:23:53.166739Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T03:23:56.990522Z'}
{'ask': 1.11488, 'bid': 1.11476, 'time': '2016-05-31T03:24:04.280035Z'}
{'ask': 1.11486, 'bid': 1.11471, 'time': '2016-05-31T03:24:04.329091Z'}
{'ask': 1.11485, 'bid': 1.11472, 'time': '2016-05-31T03:24:30.617128Z'}
{'ask': 1.11487, 'bid': 1.11474, 'time': '2016-05-31T03:24:30.621987Z'}
{'ask': 1.1149, 'bid': 1.11477, 'time': '2016-05-31T03:24:39.731233Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T03:24:40.118624Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T03:24:45.293528Z'}
{'ask': 1.11492, 'bid': 1.11478, 'time': '2016-05-31T03:24:51.938068Z'}
{'ask': 1.11489, 'bid': 1.11474, 'time': '2016-05-31T03:25:35.415572Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T03:26:03.101649Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T03:26:06.024361Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T03:26:33.929300Z'}
{'ask': 1.11487, 'bid': 1.11474, 'time': '2016-05-31T03:26:39.049377Z'}
{'ask': 1.11489, 'bid': 1.11477, 'time': '2016-05-31T03:26:39.113731Z'}
{'ask': 1.11494, 'bid': 1.11478, 'time': '2016-05-31T03:26:57.835156Z'}
